alcohol,sulphates,citric acid,volatile acidity,density,chlorides,predicted_label
-0.8663788579309919,0.1289504006827337,-1.2887713534768064,0.23563471693205673,0.1342635066989329,-0.4349901840971144,medium
-0.2093081151846706,4.141839629942865,-0.4671639600066559,1.2691328826857287,0.08126213721993523,1.2865612934459463,medium
-0.8663788579309919,-0.7562457528305305,0.5598452818310324,-1.3285787231275543,0.028260767740937578,-0.5412587938219947,medium
-0.30317536414843055,-0.8152588297314148,-0.7752667325579624,1.2412004998275215,-0.5017529270490978,-0.03116946714256943,medium
1.8557713620180567,1.3092119387004189,0.6111957439229169,-1.1051196602618953,-0.7773600483398974,-0.2862141304822821,high
0.5416298765254124,-0.6972326759296462,-0.9806685809254999,0.40322901408130096,-1.7949863423367818,-0.34997529631721036,medium
-1.1479806048222734,-1.4053895987402578,-0.10771072536346497,1.5763890941260097,-0.03534087563387137,-0.24370668659232994,medium
-0.772511608967232,-0.6972326759296462,0.9192985164742234,-1.4961730202767982,0.24026624565692817,-0.5837662377119469,medium
-1.6173168496410748,1.2501988617995345,0.6625462060148014,-1.6079025517096277,-0.024740601738060072,-0.6687811254918533,medium
0.26002812963413086,0.6010550158898077,1.124700364841761,-1.1051196602618953,1.8303073300270343,0.11760658647226313,medium
2.418974855800618,1.132172707997766,-0.9806685809254999,1.716051008417046,-2.3037994893352534,-0.8813183449416118,high
-1.1479806048222734,1.6042773232048406,-0.41581349791477146,0.5149585455141305,0.982285418363013,1.75414317623542,medium
-0.772511608967232,0.7190811696915763,1.638204985760605,-1.1609844259783102,1.406296374194994,-0.22245296464735387,medium
2.325107606836858,0.955133477295113,0.25174250927972597,-0.043689111650016335,-1.3603751126089891,-0.37122901826218613,high
1.2925678682354953,-0.8742719066322993,1.4841535994849522,-1.4403082545603836,-1.0794678543702545,-0.8600646229966357,medium
0.5416298765254124,-0.4611803683261096,-1.340121815568691,0.12390518549922787,-0.8515619656105176,0.11760658647226313,medium
-1.1479806048222734,0.18796347758361737,-0.36446303582288697,-0.21128340879926055,2.5193251332541213,-0.34997529631721036,medium
-1.1479806048222734,-0.2841411376234566,-0.8779676567417312,0.5149585455141305,-0.39575018809110246,-0.34997529631721036,medium
1.2925678682354953,-0.7562457528305305,-1.2887713534768064,0.4311613969395083,-0.9257638828811379,0.18136775230719138,medium
-0.772511608967232,0.010924246880965043,-0.15906118745534942,-0.09955387736643106,0.6642772014889682,0.07509914258231097,medium
-1.1479806048222734,-0.4611803683261096,-1.3914722776605752,0.6546204598051673,0.0017600830014387516,0.2026214742521654,medium
1.2925678682354953,0.36500270828627035,0.5598452818310324,-1.2727139574111397,-0.6978579941214008,-0.5837662377119469,medium
1.6680368640905352,-0.3431542145243409,0.7138966681066855,-0.7140663002469926,-1.381575660400553,-0.6262736816019011,medium
0.07229363170661092,0.8371073234933449,1.021999440657992,-1.2168491916947248,1.5387997978925472,-0.052423189087545216,medium
0.9170988723804538,-1.3463765218393735,-1.0833695051092689,3.140602534185621,-1.031766621839133,-0.5625125157669708,medium
-1.1479806048222734,-0.5792065221278776,-0.8779676567417312,2.1350367512901567,-0.014140327842248775,-0.2862141304822821,medium
-1.0541133558585118,-0.8152588297314148,-0.8266171946498468,-0.043689111650016335,-0.6607570354860908,-0.30746785242725816,medium
1.2925678682354953,0.483028862088039,0.4057938955553791,-1.3844434888439687,-0.79856059613152,-0.5625125157669708,high
-0.8663788579309919,-0.4611803683261096,-0.31311257373100265,-0.9933901288290662,-0.18374471017511187,-0.30746785242725816,medium
-0.2093081151846706,0.010924246880965043,-0.8779676567417312,0.989809054103655,-0.23144594270617444,-0.13743807686744955,medium
-1.1479806048222734,1.7223034770066086,1.3301022132092988,-0.6023367688141634,2.2543182858590156,0.3726512498119758,medium
-0.9602461068947519,-1.228350368037605,-1.3914722776605752,0.906011905529033,1.300293635236999,-0.0736769110325213,medium
